HeapFree [us];PrivateMemorySize [MB]
0.2;453
0.2;453
0.2;453
0.2;453
0.2;453
0.2;453
0.3;453
0.2;453
0.2;453
0.2;453
0.2;453
0.2;453
0.3;453
0.2;453
0.3;453
0.3;453
0.3;453
0.4;453
0.3;453
0.3;453
0.3;453
0.3;453
23.3;452
0.3;452
0.2;452
0.3;452
0.2;452
0.5;452
0.2;452
0.2;452
0.1;452
0.1;452
0.2;452
0.1;452
0.2;452
0.2;452
0.1;452
0.1;452
0.2;452
0.2;452
0.1;452
0.1;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.3;452
0.2;452
0.2;452
0.2;452
0.2;452
0.2;452
0.3;452
0.3;452
0.3;452
0.3;452
0.3;452
0.2;452
0.2;452
0.3;452
0.3;452
0.3;452
19.3;451
0.3;451
0.1;451
0.1;451
0.2;451
0.1;451
0.1;451
0.1;451
0.1;451
0.1;451
0.1;451
0.1;451
0.1;451
0.1;451
0.1;451
0.1;451
0.2;451
0.3;451
0.2;451
0.2;451
0.2;451
0.1;451
0.2;451
0.2;451
0.2;451
0.2;451
0.2;451
0.1;451
0.1;451
0.1;451
0.2;451
0.2;451
0.2;451
0.2;451
0.3;451
0.2;451
0.2;451
0.2;451
0.2;451
0.3;451
0.2;451
0.3;451
0.2;451
0.2;451
0.2;451
0.3;451
0.3;451
0.3;451
0.3;451
0.3;451
0.3;451
0.3;451
0.2;451
0.2;451
0.3;451
20.6;450
0.3;450
0.1;450
0.1;450
0.1;450
0.1;450
0.1;450
0.1;450
0.1;450
0.1;450
0.1;450
0.1;450
0.1;450
0.1;450
0.2;450
0.2;450
0.2;450
0.2;450
0.1;450
0.2;450
0.2;450
0.2;450
0.2;450
0.2;450
0.1;450
0.2;450
0.2;450
0.2;450
0.1;450
0.1;450
0.2;450
0.2;450
0.2;450
0.2;450
0.2;450
0.2;450
0.2;450
0.2;450
0.2;450
0.3;450
0.3;450
0.3;450
0.3;450
0.3;450
0.2;450
0.2;450
0.3;450
0.3;450
0.2;450
0.2;450
0.2;450
0.3;450
0.3;450
0.3;450
0.2;450
19.2;449
0.3;449
0.2;449
0.1;449
0.1;449
0.1;449
0.1;449
0.1;449
0.2;449
0.2;449
0.2;449
0.2;449
0.2;449
0.2;449
0.1;449
0.1;449
0.1;449
0.1;449
0.2;449
0.2;449
0.1;449
0.2;449
0.2;449
0.2;449
0.2;449
0.2;449
0.2;449
0.1;449
0.2;449
0.2;449
0.2;449
0.1;449
0.2;449
0.2;449
0.2;449
0.2;449
0.2;449
0.2;449
0.2;449
0.3;449
0.2;449
0.3;449
0.2;449
0.2;449
0.2;449
0.3;449
0.3;449
0.3;449
0.2;449
0.2;449
0.2;449
0.3;449
0.3;449
0.3;449
0.3;449
22.3;448
0.3;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.3;448
0.2;448
0.2;448
0.2;448
0.2;448
0.1;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.2;448
0.1;448
0.2;448
0.2;448
0.1;448
0.2;448
0.2;448
0.2;448
0.2;448
0.3;448
0.2;448
0.2;448
0.2;448
0.2;448
0.3;448
0.2;448
0.2;448
0.2;448
0.2;448
0.3;448
0.3;448
0.3;448
0.3;448
0.3;448
0.3;448
21.3;447
0.3;447
0.2;447
0.1;447
0.1;447
0.1;447
0.1;447
0.1;447
0.1;447
0.1;447
0.1;447
0.1;447
0.1;447
0.2;447
0.2;447
0.2;447
0.1;447
0.1;447
0.1;447
0.2;447
0.2;447
0.1;447
0.2;447
0.2;447
0.1;447
0.2;447
0.1;447
0.2;447
0.2;447
0.1;447
0.2;447
0.2;447
0.2;447
0.2;447
0.2;447
0.1;447
0.2;447
0.2;447
0.2;447
0.3;447
0.2;447
0.2;447
0.2;447
0.2;447
0.3;447
0.3;447
0.3;447
0.3;447
0.3;447
0.3;447
0.2;447
0.2;447
0.2;447
0.3;447
0.3;447
21.5;446
0.3;446
0.2;446
0.2;446
0.2;446
0.2;446
0.1;446
0.2;446
0.2;446
0.2;446
0.2;446
0.2;446
0.2;446
0.2;446
0.2;446
0.2;446
0.1;446
0.2;446
0.2;446
0.2;446
0.2;446
0.1;446
0.2;446
0.3;446
0.2;446
0.1;446
0.1;446
0.2;446
0.2;446
0.2;446
0.2;446
0.1;446
0.2;446
0.2;446
0.1;446
0.2;446
0.2;446
0.2;446
0.2;446
0.3;446
0.3;446
0.3;446
0.3;446
0.2;446
0.2;446
0.2;446
0.3;446
0.3;446
0.3;446
0.3;446
0.3;446
0.4;446
0.3;446
0.3;446
0.2;446
18.4;445
0.3;445
0.1;445
0.2;445
0.2;445
0.2;445
0.1;445
0.1;445
0.1;445
0.1;445
0.1;445
0.1;445
0.1;445
0.1;445
0.2;445
0.2;445
0.2;445
0.2;445
0.2;445
0.2;445
0.1;445
0.2;445
0.2;445
0.2;445
0.2;445
0.2;445
0.2;445
0.2;445
0.1;445
0.2;445
0.2;445
0.3;445
0.2;445
0.2;445
0.2;445
0.2;445
0.2;445
0.1;445
0.2;445
0.3;445
0.2;445
0.2;445
0.2;445
0.2;445
0.2;445
0.2;445
0.4;445
0.3;445
0.2;445
0.2;445
0.3;445
0.3;445
57.8;443
1.7;444
0.3;444
7.6;443
0.2;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.2;443
0.3;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.1;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.1;443
0.1;443
0.1;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.3;443
0.2;443
0.2;443
0.3;443
0.2;443
0.3;443
0.3;443
0.3;443
0.3;443
0.2;443
0.3;443
0.3;443
0.3;443
0.3;443
0.1;443
0.1;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.2;443
0.2;443
0.1;443
0.1;443
0.1;443
0.2;443
0.2;443
0.1;443
0.2;443
0.2;443
0.2;443
0.1;443
0.2;443
0.2;443
0.2;443
0.1;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.8;443
0.3;443
0.3;443
0.2;443
0.2;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.1;443
0.2;443
0.2;443
0.2;443
0.2;443
0.1;443
0.1;443
0.2;443
0.2;443
0.2;443
0.1;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.1;443
0.2;443
0.1;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.2;443
0.3;443
0.3;443
0.3;443
0.3;443
0.3;443
0.3;443
0.2;443
0.2;443
0.3;443
0.3;443
19.4;442
0.4;442
0.2;442
0.2;442
0.1;442
0.1;442
0.1;442
0.1;442
0.1;442
0.1;442
0.1;442
0.1;442
0.1;442
0.2;442
0.1;442
0.1;442
0.1;442
0.2;442
0.2;442
0.2;442
0.2;442
0.1;442
0.2;442
0.2;442
0.2;442
0.2;442
0.1;442
0.2;442
0.2;442
0.2;442
0.2;442
0.2;442
0.1;442
0.2;442
0.2;442
0.2;442
0.3;442
0.2;442
0.2;442
0.2;442
0.2;442
0.2;442
0.2;442
0.2;442
0.2;442
0.3;442
0.3;442
0.2;442
0.2;442
0.2;442
0.3;442
0.3;442
0.3;442
0.2;442
0.3;442
23;441
0.3;441
0.2;441
0.2;441
0.2;441
0.2;441
0.2;441
0.2;441
0.2;441
0.2;441
0.2;441
0.2;441
0.2;441
0.2;441
0.2;441
0.1;441
0.1;441
0.2;441
0.2;441
0.2;441
0.1;441
0.2;441
0.2;441
0.2;441
0.1;441
0.2;441
0.2;441
0.1;441
0.1;441
0.1;441
0.2;441
0.2;441
0.1;441
0.2;441
0.2;441
0.2;441
0.2;441
0.2;441
0.3;441
0.3;441
0.3;441
0.3;441
0.3;441
0.3;441
0.2;441
0.2;441
0.3;441
0.3;441
0.3;441
0.3;441
0.2;441
0.2;441
0.3;441
0.3;441
0.3;441
18.4;440
0.4;440
0.2;440
0.2;440
0.2;440
0.1;440
0.1;440
0.1;440
0.1;440
0.1;440
0.1;440
0.1;440
0.1;440
0.1;440
0.3;440
0.3;440
0.2;440
0.2;440
0.1;440
0.1;440
0.1;440
0.2;440
0.2;440
0.2;440
0.2;440
0.2;440
0.2;440
0.2;440
0.1;440
0.2;440
0.2;440
0.2;440
0.1;440
0.2;440
0.2;440
0.2;440
0.2;440
0.2;440
0.2;440
0.3;440
0.2;440
0.3;440
0.3;440
0.3;440
0.2;440
0.2;440
0.3;440
0.3;440
0.3;440
0.3;440
0.2;440
0.2;440
0.2;440
0.3;440
0.3;440
24.5;439
0.4;439
0.2;439
0.1;439
0.1;439
0.1;439
0.1;439
0.1;439
0.1;439
0.1;439
0.1;439
0.1;439
0.1;439
0.1;439
0.1;439
0.2;439
0.2;439
0.2;439
0.2;439
0.2;439
0.1;439
0.2;439
0.2;439
0.3;439
0.2;439
0.2;439
0.1;439
0.1;439
0.1;439
0.2;439
0.2;439
0.2;439
0.2;439
0.2;439
0.1;439
0.2;439
0.1;439
0.2;439
0.2;439
0.3;439
0.2;439
0.2;439
0.2;439
0.2;439
0.2;439
0.2;439
0.2;439
0.2;439
0.3;439
0.3;439
0.3;439
0.3;439
0.2;439
0.3;439
0.3;439
21.5;438
0.3;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.1;438
0.1;438
0.2;438
0.2;438
0.2;438
0.2;438
0.1;438
0.1;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.1;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.3;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.2;438
0.3;438
0.2;438
0.3;438
0.3;438
0.3;438
0.3;438
0.3;438
22.6;437
0.3;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.1;437
0.1;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.1;437
0.2;437
0.2;437
0.3;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.2;437
0.3;437
0.3;437
0.2;437
0.2;437
0.2;437
0.2;437
0.3;437
0.3;437
0.3;437
0.2;437
0.2;437
0.3;437
0.3;437
0.3;437
0.2;437
0.3;437
19.8;436
0.3;436
0.1;436
0.1;436
0.1;436
0.1;436
0.1;436
0.1;436
0.1;436
0.1;436
0.1;436
0.1;436
0.3;436
0.2;436
0.2;436
0.1;436
0.1;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.1;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.3;436
0.2;436
0.3;436
0.3;436
0.2;436
0.2;436
0.2;436
0.2;436
0.2;436
0.3;436
0.4;436
0.3;436
0.3;436
0.3;436
0.3;436
0.3;436
22.4;434
0.3;434
0.1;434
0.1;434
0.1;434
0.1;434
0.1;434
0.1;434
0.2;434
0.2;434
0.2;434
0.2;434
0.1;434
0.1;434
0.2;434
0.2;434
0.1;434
0.1;434
0.2;434
0.2;434
0.1;434
0.2;434
0.2;434
0.1;434
0.2;434
0.2;434
0.1;434
0.2;434
0.2;434
0.2;434
0.1;434
0.1;434
0.2;434
0.2;434
0.2;434
0.2;434
0.2;434
0.2;434
0.2;434
0.3;434
0.2;434
0.2;434
0.2;434
0.2;434
0.2;434
0.3;434
0.3;434
0.3;434
0.3;434
0.2;434
0.2;434
0.3;434
0.3;434
0.2;434
0.3;434
20;433
0.4;433
0.2;433
0.2;433
0.1;433
0.1;433
0.1;433
0.2;433
0.1;433
0.2;433
0.2;433
0.2;433
0.2;433
0.2;433
0.1;433
0.1;433
0.1;433
0.1;433
0.2;433
0.2;433
0.1;433
0.2;433
0.2;433
0.1;433
0.2;433
0.2;433
0.2;433
0.2;433
0.2;433
0.2;433
0.1;433
0.2;433
0.2;433
0.2;433
0.2;433
0.2;433
0.2;433
0.2;433
0.2;433
0.3;433
0.3;433
0.3;433
0.3;433
0.3;433
0.2;433
0.3;433
0.3;433
0.3;433
0.2;433
0.2;433
0.3;433
0.3;433
0.3;433
0.3;433
0.2;433
21.9;432
0.3;432
0.1;432
0.1;432
0.1;432
0.2;432
0.2;432
0.2;432
0.2;432
0.1;432
0.2;432
0.2;432
0.2;432
0.2;432
0.3;432
0.1;432
0.1;432
0.1;432
0.2;432
0.2;432
0.1;432
0.2;432
0.2;432
0.2;432
0.2;432
0.1;432
0.1;432
0.2;432
0.2;432
0.2;432
0.2;432
0.2;432
0.2;432
0.2;432
0.2;432
0.2;432
0.1;432
0.2;432
0.2;432
0.3;432
0.2;432
0.2;432
0.2;432
0.2;432
0.2;432
0.3;432
0.3;432
0.3;432
0.3;432
0.3;432
0.3;432
0.2;432
0.3;432
0.3;432
0.2;432
18.7;431
0.3;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.1;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.1;431
0.2;431
0.2;431
0.2;431
0.1;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.1;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.1;431
0.2;431
0.3;431
0.3;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.2;431
0.3;431
0.3;431
0.3;431
0.2;431
0.3;431
0.3;431
22.3;430
0.3;430
0.1;430
0.1;430
0.1;430
0.1;430
0.1;430
0.1;430
0.1;430
0.1;430
0.1;430
0.1;430
0.1;430
0.1;430
0.1;430
0.1;430
0.2;430
0.2;430
0.2;430
0.2;430
0.1;430
0.2;430
0.2;430
0.1;430
0.2;430
0.2;430
0.1;430
0.2;430
0.2;430
0.2;430
0.2;430
0.2;430
0.2;430
0.1;430
0.2;430
0.2;430
0.2;430
0.2;430
0.2;430
0.3;430
0.2;430
0.2;430
0.2;430
0.2;430
0.2;430
0.3;430
0.3;430
0.2;430
0.2;430
0.2;430
0.3;430
0.3;430
0.3;430
0.3;430
0.3;430
18.3;429
0.3;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.1;429
0.2;429
0.2;429
0.1;429
0.1;429
0.2;429
0.2;429
0.1;429
0.2;429
0.2;429
0.1;429
0.1;429
0.2;429
0.2;429
0.2;429
0.2;429
0.2;429
0.2;429
0.2;429
0.2;429
0.1;429
0.2;429
0.3;429
0.3;429
0.2;429
0.2;429
0.2;429
0.2;429
0.2;429
0.2;429
0.2;429
0.2;429
0.2;429
0.3;429
0.3;429
0.3;429
0.3;429
0.2;429
0.3;429
20.6;428
0.3;428
0.1;428
0.1;428
0.1;428
0.1;428
0.1;428
0.1;428
0.1;428
0.1;428
0.1;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.1;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.3;428
0.3;428
0.3;428
0.3;428
0.3;428
0.3;428
0.3;428
0.2;428
0.2;428
0.3;428
0.4;428
0.4;428
0.3;428
0.2;428
0.2;428
0.2;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.1;428
0.1;428
0.2;428
0.2;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.1;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.1;428
1;428
0.4;428
0.2;428
0.1;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.1;428
0.2;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.1;428
0.1;428
0.1;428
0.2;428
0.2;428
0.1;428
0.2;428
0.2;428
0.2;428
0.1;428
0.1;428
0.2;428
0.2;428
0.2;428
0.2;428
0.2;428
0.1;428
0.2;428
0.2;428
0.3;428
0.3;428
0.3;428
0.3;428
0.3;428
0.3;428
0.3;428
0.3;428
0.3;428
0.3;428
0.4;428
0.3;428
0.3;428
0.3;428
0.2;428
0.3;428
0.3;428
20.2;427
0.3;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.3;427
0.2;427
0.3;427
0.2;427
0.2;427
0.1;427
0.2;427
0.2;427
0.1;427
0.2;427
0.2;427
0.1;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.1;427
0.2;427
0.2;427
0.2;427
0.3;427
0.3;427
0.2;427
0.2;427
0.2;427
0.2;427
0.2;427
0.3;427
0.3;427
0.3;427
0.3;427
0.3;427
0.2;427
0.3;427
0.4;427
0.3;427
0.3;427
23.6;426
0.2;426
0.1;426
0.2;426
0.2;426
0.2;426
0.2;426
0.2;426
0.2;426
0.2;426
0.2;426
0.1;426
0.1;426
0.2;426
0.2;426
0.2;426
0.1;426
0.1;426
0.2;426
0.2;426
0.1;426
0.1;426
0.2;426
0.2;426
0.1;426
0.2;426
0.2;426
0.1;426
0.1;426
0.2;426
0.2;426
0.2;426
0.2;426
0.2;426
0.1;426
0.2;426
0.2;426
0.2;426
0.2;426
0.2;426
0.2;426
0.2;426
0.3;426
0.3;426
0.2;426
0.2;426
0.2;426
0.3;426
0.3;426
0.3;426
0.2;426
0.3;426
0.3;426
0.3;426
0.2;426
19.4;425
0.3;425
0.1;425
0.2;425
0.2;425
0.2;425
0.2;425
0.1;425
0.2;425
0.1;425
0.2;425
0.2;425
0.2;425
0.2;425
0.1;425
0.1;425
0.1;425
0.2;425
0.2;425
0.2;425
0.1;425
0.2;425
0.2;425
0.2;425
0.1;425
0.2;425
0.2;425
0.1;425
0.2;425
0.2;425
0.2;425
0.2;425
0.2;425
0.2;425
0.2;425
0.2;425
0.2;425
0.2;425
0.2;425
0.3;425
0.3;425
0.3;425
0.3;425
0.3;425
0.2;425
0.2;425
0.2;425
0.2;425
0.3;425
0.3;425
0.2;425
0.3;425
0.3;425
0.3;425
0.3;425
25.3;424
0.1;424
0.1;424
0.1;424
0.1;424
0.1;424
0.1;424
0.1;424
0.1;424
0.2;424
0.1;424
0.2;424
0.2;424
0.1;424
0.1;424
0.2;424
0.2;424
0.2;424
0.2;424
0.2;424
0.2;424
0.1;424
0.2;424
0.2;424
0.2;424
0.2;424
0.2;424
0.2;424
0.1;424
0.1;424
0.1;424
0.2;424
0.2;424
0.2;424
0.3;424
0.2;424
0.2;424
0.2;424
0.2;424
0.3;424
0.3;424
0.3;424
0.3;424
0.3;424
0.2;424
0.3;424
0.3;424
0.3;424
0.2;424
0.2;424
0.2;424
0.3;424
0.3;424
0.2;424
0.3;424
19.3;423
0.3;423
0.1;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.1;423
0.1;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.1;423
0.1;423
0.2;423
0.2;423
0.4;423
0.3;423
0.2;423
0.4;423
0.4;423
0.3;423
0.3;423
0.2;423
0.2;423
0.3;423
0.3;423
0.2;423
0.2;423
0.2;423
0.2;423
0.2;423
0.3;423
0.3;423
0.2;423
0.2;423
0.3;423
0.3;423
0.3;423
0.2;423
0.3;423
0.3;423
24;422
0.2;422
0.1;422
0.1;422
0.1;422
0.1;422
0.1;422
0.1;422
0.2;422
0.2;422
0.2;422
0.2;422
0.2;422
0.2;422
0.2;422
0.2;422
0.1;422
0.1;422
0.2;422
0.2;422
0.1;422
0.2;422
0.2;422
0.1;422
0.2;422
0.2;422
0.2;422
0.2;422
0.1;422
0.1;422
0.2;422
0.2;422
0.3;422
0.2;422
0.2;422
0.2;422
0.1;422
0.2;422
0.2;422
0.2;422
0.2;422
0.3;422
0.2;422
0.2;422
0.2;422
0.2;422
0.3;422
0.2;422
0.2;422
0.2;422
0.3;422
0.3;422
0.3;422
0.2;422
0.3;422
21.8;421
0.4;421
0.2;421
0.2;421
0.2;421
0.2;421
0.2;421
0.2;421
0.2;421
0.1;421
0.2;421
0.1;421
0.1;421
0.1;421
0.1;421
0.1;421
0.1;421
0.2;421
0.2;421
0.2;421
0.1;421
0.2;421
0.2;421
0.1;421
0.2;421
0.2;421
0.2;421
0.2;421
0.1;421
0.1;421
0.1;421
0.2;421
0.2;421
0.2;421
0.2;421
0.2;421
0.2;421
0.2;421
0.3;421
0.3;421
0.2;421
0.2;421
0.2;421
0.2;421
0.2;421
0.2;421
0.2;421
0.3;421
0.3;421
0.3;421
0.2;421
0.3;421
0.3;421
0.2;421
0.3;421
23.2;420
0.1;420
0.1;420
0.1;420
0.1;420
0.1;420
0.1;420
0.1;420
0.1;420
0.1;420
0.1;420
0.1;420
0.1;420
0.2;420
0.2;420
0.2;420
0.2;420
0.2;420
0.2;420
0.1;420
0.2;420
0.2;420
0.1;420
0.2;420
0.1;420
0.2;420
0.2;420
0.2;420
0.1;420
0.1;420
0.2;420
0.2;420
0.2;420
0.2;420
0.2;420
0.2;420
0.2;420
0.2;420
0.3;420
0.2;420
0.2;420
0.2;420
0.2;420
0.2;420
0.3;420
0.2;420
0.2;420
0.2;420
0.2;420
0.2;420
0.3;420
0.3;420
0.3;420
0.2;420
0.3;420
21.4;419
0.3;419
0.2;419
0.2;419
0.1;419
0.2;419
0.1;419
0.2;419
0.2;419
0.2;419
0.2;419
0.2;419
0.2;419
0.2;419
0.2;419
0.2;419
0.1;419
0.1;419
0.1;419
0.1;419
0.1;419
0.2;419
0.2;419
0.2;419
0.2;419
0.1;419
0.2;419
0.2;419
0.2;419
0.1;419
0.1;419
0.2;419
0.2;419
0.2;419
0.2;419
0.2;419
80.4;415
1.4;416
0.3;416
0.3;416
0.2;416
0.2;416
0.2;416
0.3;416
0.3;416
0.2;416
0.3;416
0.3;416
0.3;416
0.3;416
0.2;416
0.3;416
0.3;416
0.3;416
0.3;416
11.6;415
0.2;415
0.1;415
0.1;415
0.1;415
0.1;415
0.1;415
0.2;415
0.2;415
0.1;415
0.2;415
0.2;415
0.2;415
0.2;415
0.1;415
0.2;415
0.2;415
0.2;415
0.2;415
0.2;415
0.2;415
0.1;415
0.2;415
0.2;415
0.2;415
0.2;415
0.2;415
0.1;415
0.1;415
0.2;415
0.2;415
0.2;415
0.2;415
0.2;415
0.2;415
0.2;415
0.2;415
0.2;415
0.2;415
0.3;415
0.3;415
0.2;415
0.2;415
0.2;415
0.2;415
0.2;415
0.3;415
0.2;415
0.2;415
0.3;415
0.3;415
0.3;415
0.3;415
0.2;415
0.3;415
19.4;414
0.3;414
0.1;414
0.1;414
0.1;414
0.1;414
0.1;414
0.1;414
0.2;414
0.2;414
0.2;414
0.2;414
0.2;414
0.2;414
0.2;414
0.2;414
0.1;414
0.1;414
0.2;414
0.2;414
0.2;414
0.2;414
0.1;414
0.2;414
0.2;414
0.1;414
0.2;414
0.2;414
0.2;414
0.2;414
0.1;414
0.2;414
0.2;414
0.2;414
0.2;414
0.2;414
0.2;414
0.2;414
0.3;414
0.3;414
0.2;414
0.3;414
0.3;414
0.3;414
0.2;414
0.2;414
0.3;414
0.3;414
0.3;414
0.3;414
0.3;414
0.3;414
0.3;414
0.3;414
0.3;414
24.8;413
0.1;413
0.1;413
0.1;413
0.1;413
0.1;413
0.1;413
0.1;413
0.1;413
0.1;413
0.1;413
0.1;413
0.1;413
0.2;413
0.2;413
0.3;413
0.2;413
0.2;413
0.2;413
0.1;413
0.2;413
0.2;413
0.1;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.1;413
0.1;413
0.1;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.2;413
0.3;413
0.3;413
0.3;413
0.3;413
0.2;413
0.3;413
0.3;413
0.2;413
0.3;413
0.3;413
18.7;412
0.3;412
0.1;412
0.1;412
0.2;412
0.1;412
0.1;412
0.1;412
0.1;412
0.1;412
0.2;412
0.1;412
0.1;412
0.1;412
0.1;412
0.2;412
0.2;412
0.2;412
0.2;412
0.2;412
0.2;412
0.2;412
0.2;412
0.1;412
0.2;412
0.2;412
0.1;412
0.1;412
0.1;412
0.2;412
0.2;412
0.2;412
0.2;412
0.2;412
0.2;412
0.2;412
0.2;412
0.2;412
0.3;412
0.3;412
0.2;412
0.2;412
0.2;412
0.2;412
0.3;412
0.3;412
0.3;412
0.3;412
0.3;412
0.3;412
0.2;412
0.3;412
0.3;412
0.3;412
0.3;412
24.6;411
0.2;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.1;411
0.2;411
0.2;411
0.2;411
0.2;411
0.1;411
0.2;411
0.2;411
0.2;411
0.2;411
0.2;411
0.2;411
0.2;411
0.2;411
0.1;411
0.2;411
0.2;411
0.2;411
0.3;411
0.2;411
0.2;411
0.2;411
0.2;411
0.2;411
0.3;411
0.3;411
0.3;411
0.3;411
0.3;411
0.3;411
0.3;411
0.3;411
0.3;411
0.3;411
0.3;411
0.3;411
0.2;411
0.3;411
22.1;410
0.4;410
0.2;410
0.2;410
0.2;410
0.1;410
0.1;410
0.2;410
0.2;410
0.1;410
0.1;410
0.1;410
0.1;410
0.2;410
0.2;410
0.1;410
0.1;410
0.1;410
0.2;410
0.1;410
0.1;410
0.1;410
0.2;410
0.2;410
0.1;410
0.1;410
0.1;410
0.1;410
0.1;410
0.2;410
0.2;410
0.2;410
0.2;410
0.1;410
0.2;410
0.2;410
0.2;410
0.9;410
0.2;410
0.3;410
0.2;410
0.2;410
0.2;410
0.2;410
0.1;410
0.3;410
0.2;410
0.2;410
0.2;410
0.2;410
0.1;410
0.1;410
0.1;410
0.1;410
0.1;410
0.1;410
0.1;410
0.2;410
0.2;410
0.2;410
0.2;410
0.2;410
0.1;410
0.1;410
0.1;410
0.1;410
0.1;410
0.2;410
0.2;410
0.2;410
0.2;410
0.2;410
0.2;410
0.2;410
0.2;410
0.2;410
0.3;410
0.3;410
0.2;410
0.2;410
0.2;410
0.2;410
0.2;410
0.2;410
0.2;410
0.2;410
0.3;410
0.3;410
0.3;410
0.2;410
0.2;410
0.3;410
19.2;409
